Vivado Simulator 2017.1
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: D:/DevelopProgram/Xilinx/Vivado/2017.1/bin/unwrapped/win64.o/xelab.exe -wto 3d70f57dab6c41c18c94e0059599e91a --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot system_wrapper_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.system_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "system_wrapper_time_synth.sdf", for root module "system_wrapper".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "system_wrapper_time_synth.sdf", for root module "system_wrapper".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.PULLUP
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.OBUFT
Compiling module xil_defaultlib.IOBUF_UNIQ_BASE_
Compiling module xil_defaultlib.IOBUF_HD1
Compiling module xil_defaultlib.IOBUF_HD2
Compiling module xil_defaultlib.IOBUF_HD3
Compiling module xil_defaultlib.IOBUF_HD4
Compiling module xil_defaultlib.IOBUF_HD5
Compiling module xil_defaultlib.IOBUF_HD6
Compiling module xil_defaultlib.IOBUF_HD7
Compiling module xil_defaultlib.IOBUF_HD8
Compiling module xil_defaultlib.IOBUF_HD9
Compiling module xil_defaultlib.IOBUF_HD10
Compiling module xil_defaultlib.IOBUF_HD11
Compiling module xil_defaultlib.IOBUF_HD12
Compiling module xil_defaultlib.IOBUF_HD13
Compiling module xil_defaultlib.IOBUF_HD14
Compiling module xil_defaultlib.IOBUF_HD15
Compiling module xil_defaultlib.IOBUF_HD16
Compiling module xil_defaultlib.IOBUF_HD17
Compiling module xil_defaultlib.IOBUF_HD18
Compiling module xil_defaultlib.IOBUF_HD19
Compiling module xil_defaultlib.IOBUF_HD20
Compiling module xil_defaultlib.IOBUF_HD21
Compiling module simprims_ver.GND
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.CARRY4
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module xil_defaultlib.PWM_Generator_17
Compiling module simprims_ver.FDCE_default
Compiling module xil_defaultlib.encoder_18
Compiling module simprims_ver.DSP48E1(ACASCREG=0,ALUMODEREG=0,...
Compiling module xil_defaultlib.pid_ctrl_19
Compiling module simprims_ver.FDSE_default
Compiling module xil_defaultlib.Motor_Controller_16
Compiling module simprims_ver.MUXF8
Compiling module simprims_ver.MUXF7
